project_id,start_date,close_date,job_title,featured,responsibility,essential_skills,professional_field,job_description,required_expertise,employer,area,salary,currency
1,,,,,,,Vehicle,Design and preparation of new functional materials for the vehicle,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
2,,,,,,,Vehicle,Preparation of the key materials for the battery,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
3,,,,,,,Vehicle,Analysis and research on the roadmap of the auto parts,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
4,,,,,,,Vehicle,Big data construction of information system of the car dealers,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
5,,,,,,,Vehicle,"Automatic software and hardware development technology for the vehicle and manufacturing prats, which can satisfy the requirement of customization",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
6,,,,,,,Vehicle,Navigation and control technology for self-service logistic vehicles in the field of automobile vehicles and manufacturing parts,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
7,,,,,,,Vehicle,Application technology of big data in the field of automotive vehicle and manufacturing parts,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
8,,,,,,,Vehicle,Develop intelligent wheel system and innovate car’s extremely high power saving mode,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
9,,,,,,,Vehicle,"Design of the rim six-component wheel force measurement system, based on strain decoupling principle",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
10,,,,,,,Vehicle,Develop intellectual algorithm,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
11,,,,,,,Vehicle,"Prove, research and test’s result of the intellectual wheel system",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
12,,,,,,,Vehicle,Construction of simulation environment and the development of optimal cooperative control algorithm for the application and development of intelligent wheel system,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
13,,,,,,,Vehicle,Research the testing method and subjective and objective evaluation system of vehicle safety and energy-saving cooperative control system in complicated working conditions,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
14,,,,,,,Vehicle,Phone application accompanied with internet cloud technology,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
15,,,,,,,Vehicle,Develop vehicle function integration,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
16,,,,,,,Vehicle,"Develop the NVH function for vehicle noise, road noise, abnormal noise and powertrain",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
17,,,,,,,Vehicle,"Vehicle CAE emulation and optimization, multidisciplinary function field exploration and development",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
18,,,,,,,Vehicle,Vehicle-borne remote sensing survey,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
19,,,,,,,Vehicle,Air compressor of oil and gas cylinder functional parts,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
20,,,,,,,Vehicle,"Set the oil mist particles with a specific diameter and the separation efficiency of this size, calculate the mechanism parameters of the oil and gas drums",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
21,,,,,,,Vehicle,The separation efficiency of oil mist particles with a given diameter is calculated for oil drums with a known structure,,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
22,,,,,,,Vehicle,"Development and design of the electric slide opened doors: design mutually related sliding doors, functions, (smoothness, sound quality, operation force etc.) target formulation, decomposition, motion model establishment, position, tests, etc.",,Guangxi Science and Technology Plan Talent Introduction Project or Ministry of Science and Technology Talent Introduction,广西省,,
